"customerID","gender","Contract","estrato",".pred_Yes","ID_unit","Prob","Stratum","factor"
"8623-ULFNQ","Female","Month-to-month","1-1",0.308796740065109,118,0.429487179487179,1,2.32835820895522
"2070-XYMFH","Female","Month-to-month","1-1",0.496464324272012,119,0.429487179487179,1,2.32835820895522
"4911-BANWH","Female","Month-to-month","1-1",0.304801847514131,120,0.429487179487179,1,2.32835820895522
"7054-LGEQW","Female","Month-to-month","1-1",0.528695955262917,122,0.429487179487179,1,2.32835820895522
"0923-PNFUB","Female","Month-to-month","1-1",0.680917116557949,123,0.429487179487179,1,2.32835820895522
"8840-DQLGN","Female","Month-to-month","1-1",0.465204717990766,124,0.429487179487179,1,2.32835820895522
"6689-TCZHQ","Female","Month-to-month","1-1",0.72518825477048,125,0.429487179487179,1,2.32835820895522
"4720-VSTSI","Female","Month-to-month","1-1",0.291090599948076,126,0.429487179487179,1,2.32835820895522
"5882-CMAZQ","Female","Month-to-month","1-1",0.491167496884586,128,0.429487179487179,1,2.32835820895522
"0348-SDKOL","Female","Month-to-month","1-1",0.30887486470707,129,0.429487179487179,1,2.32835820895522
"8901-HJXTF","Female","Month-to-month","1-1",0.254401368130886,130,0.429487179487179,1,2.32835820895522
"8000-REIQB","Female","Month-to-month","1-1",0.72148737371393,133,0.429487179487179,1,2.32835820895522
"7020-OZKXZ","Female","Month-to-month","1-1",0.565339504828951,134,0.429487179487179,1,2.32835820895522
"7065-YUNRY","Female","Month-to-month","1-1",0.507682167069675,135,0.429487179487179,1,2.32835820895522
"5349-AZPEW","Female","Month-to-month","1-1",0.347472667301619,136,0.429487179487179,1,2.32835820895522
"3753-TSEMP","Female","Month-to-month","1-1",0.619649500027425,137,0.429487179487179,1,2.32835820895522
"7361-YPXFS","Female","Month-to-month","1-1",0.271070704671133,138,0.429487179487179,1,2.32835820895522
"2538-OIMXF","Female","Month-to-month","1-1",0.398032203098734,139,0.429487179487179,1,2.32835820895522
"2038-LLMLM","Female","Month-to-month","1-1",0.491398692124472,140,0.429487179487179,1,2.32835820895522
"6356-ELRKD","Female","Month-to-month","1-1",0.746885761199469,141,0.429487179487179,1,2.32835820895522
"4897-QSUYC","Female","Month-to-month","1-1",0.40959989369392,142,0.429487179487179,1,2.32835820895522
"8160-HOWOX","Female","Month-to-month","1-1",0.209857157076256,144,0.429487179487179,1,2.32835820895522
"3023-GFLBR","Female","Month-to-month","1-1",0.295543128822895,145,0.429487179487179,1,2.32835820895522
"2737-YNGYW","Female","Month-to-month","1-1",0.78674618861494,148,0.429487179487179,1,2.32835820895522
"7181-BQYBV","Female","Month-to-month","1-1",0.741985177485801,151,0.429487179487179,1,2.32835820895522
"9537-VHDTA","Female","Month-to-month","1-1",0.535336795939159,153,0.429487179487179,1,2.32835820895522
"6204-IEUXJ","Female","Month-to-month","1-1",0.782596634153646,154,0.429487179487179,1,2.32835820895522
"0151-ONTOV","Female","Month-to-month","1-1",0.721500834527927,155,0.429487179487179,1,2.32835820895522
"0015-UOCOJ","Female","Month-to-month","1-1",0.504688724102071,156,0.429487179487179,1,2.32835820895522
"2754-SDJRD","Female","Month-to-month","1-1",0.817903373840144,157,0.429487179487179,1,2.32835820895522
"2135-DQWAQ","Female","Month-to-month","1-1",0.784848173242585,158,0.429487179487179,1,2.32835820895522
"8552-OBVRU","Female","Month-to-month","1-1",0.457346546032551,159,0.429487179487179,1,2.32835820895522
"8739-XNIKG","Female","Month-to-month","1-1",0.757484165050143,160,0.429487179487179,1,2.32835820895522
"0235-KGSLC","Female","Month-to-month","1-1",0.783064412972136,161,0.429487179487179,1,2.32835820895522
"5141-ZUVBH","Female","Month-to-month","1-1",0.68689226776897,162,0.429487179487179,1,2.32835820895522
"7548-SEPYI","Female","Month-to-month","1-1",0.764983745328621,163,0.429487179487179,1,2.32835820895522
"9050-IKDZA","Female","Month-to-month","1-1",0.784505832079451,165,0.429487179487179,1,2.32835820895522
"0187-WZNAB","Female","Month-to-month","1-1",0.207180756388367,166,0.429487179487179,1,2.32835820895522
"1197-BVMVG","Female","Month-to-month","1-1",0.691908947196526,167,0.429487179487179,1,2.32835820895522
"4526-ZJJTM","Female","Month-to-month","1-1",0.550680409555259,169,0.429487179487179,1,2.32835820895522
"8384-FZBJK","Female","Month-to-month","1-1",0.329922543736465,170,0.429487179487179,1,2.32835820895522
"1550-EENBN","Female","Month-to-month","1-1",0.455438633134616,171,0.429487179487179,1,2.32835820895522
"0137-OCGAB","Female","Month-to-month","1-1",0.850470432530012,172,0.429487179487179,1,2.32835820895522
"4588-YBNIB","Female","Month-to-month","1-1",0.310149200140302,173,0.429487179487179,1,2.32835820895522
"2792-LSHWX","Female","Month-to-month","1-1",0.768999751734896,174,0.429487179487179,1,2.32835820895522
"9565-DJPIB","Female","Month-to-month","1-1",0.552830497847284,175,0.429487179487179,1,2.32835820895522
"1855-CFULU","Female","Month-to-month","1-1",0.59118887961641,176,0.429487179487179,1,2.32835820895522
"8510-AWCXC","Female","Month-to-month","1-1",0.721691085271209,180,0.429487179487179,1,2.32835820895522
"4236-UJPWO","Female","Month-to-month","1-1",0.397065202300679,181,0.429487179487179,1,2.32835820895522
"3518-PZXZQ","Female","Month-to-month","1-1",0.482377701853059,182,0.429487179487179,1,2.32835820895522
"0924-BJCRC","Female","Month-to-month","1-1",0.364424126585874,183,0.429487179487179,1,2.32835820895522
"0415-MOSGF","Female","Month-to-month","1-1",0.485256397464107,184,0.429487179487179,1,2.32835820895522
"5624-BQSSA","Female","Month-to-month","1-1",0.313760391010422,185,0.429487179487179,1,2.32835820895522
"6366-XIVKZ","Female","Month-to-month","1-1",0.216600971571493,186,0.429487179487179,1,2.32835820895522
"0709-TVGUR","Female","Month-to-month","1-1",0.547656503243946,187,0.429487179487179,1,2.32835820895522
"0058-EVZWM","Female","Month-to-month","1-1",0.203786986646854,188,0.429487179487179,1,2.32835820895522
"1575-KRZZE","Female","Month-to-month","1-1",0.36837377236665,189,0.429487179487179,1,2.32835820895522
"2002-MZHWP","Female","Month-to-month","1-1",0.339485466209864,190,0.429487179487179,1,2.32835820895522
"6985-HAYWX","Female","Month-to-month","1-1",0.384209001847813,191,0.429487179487179,1,2.32835820895522
"0495-RVCBF","Female","Month-to-month","1-1",0.867309409038495,193,0.429487179487179,1,2.32835820895522
"7742-MYPGI","Female","Month-to-month","1-1",0.42637182778367,195,0.429487179487179,1,2.32835820895522
"3404-JNXAX","Female","Month-to-month","1-1",0.258768842036955,196,0.429487179487179,1,2.32835820895522
"3677-IYRBF","Female","Month-to-month","1-1",0.584798535656102,200,0.429487179487179,1,2.32835820895522
"5692-FPTAH","Female","Month-to-month","1-1",0.510798170309114,201,0.429487179487179,1,2.32835820895522
"0876-WDUUZ","Female","Month-to-month","1-1",0.785051203375134,203,0.429487179487179,1,2.32835820895522
"1666-JXLKU","Female","Month-to-month","1-1",0.413200302378901,204,0.429487179487179,1,2.32835820895522
"4250-FDVOU","Female","Month-to-month","1-1",0.239488933196986,205,0.429487179487179,1,2.32835820895522
"6032-IGALN","Female","Month-to-month","1-1",0.385336628153448,206,0.429487179487179,1,2.32835820895522
"9754-CLVZW","Female","Month-to-month","1-1",0.215795883707026,209,0.429487179487179,1,2.32835820895522
"1432-FPAXX","Female","Month-to-month","1-1",0.214446576531766,210,0.429487179487179,1,2.32835820895522
"3884-HCSWG","Female","Month-to-month","1-1",0.24695967631536,211,0.429487179487179,1,2.32835820895522
"2919-HBCJO","Female","Month-to-month","1-1",0.679090290750551,212,0.429487179487179,1,2.32835820895522
"8149-RSOUN","Female","Month-to-month","1-1",0.70375163368838,213,0.429487179487179,1,2.32835820895522
"5519-NPHVG","Female","Month-to-month","1-1",0.706344952965628,215,0.429487179487179,1,2.32835820895522
"9620-ENEJV","Female","Month-to-month","1-1",0.45003416545916,216,0.429487179487179,1,2.32835820895522
"5498-TXHLF","Female","Month-to-month","1-1",0.307656109815315,217,0.429487179487179,1,2.32835820895522
"6818-DJXAA","Female","Month-to-month","1-1",0.647015233433941,218,0.429487179487179,1,2.32835820895522
"1640-PLFMP","Female","Month-to-month","1-1",0.757540772290227,219,0.429487179487179,1,2.32835820895522
"5366-OBVMR","Female","Month-to-month","1-1",0.263388440432681,220,0.429487179487179,1,2.32835820895522
"0897-FEGMU","Female","Month-to-month","1-1",0.726468033733545,221,0.429487179487179,1,2.32835820895522
"3891-PUQOD","Female","Month-to-month","1-1",0.42168697284285,222,0.429487179487179,1,2.32835820895522
"8659-HDIYE","Female","Month-to-month","1-1",0.412209747102436,223,0.429487179487179,1,2.32835820895522
"5519-YLDGW","Female","Month-to-month","1-1",0.532024488437661,224,0.429487179487179,1,2.32835820895522
"4951-UKAAQ","Female","Month-to-month","1-1",0.579577200199067,225,0.429487179487179,1,2.32835820895522
"8566-YPRGL","Female","Month-to-month","1-1",0.298761354568253,226,0.429487179487179,1,2.32835820895522
"4840-ORQXB","Female","Month-to-month","1-1",0.330126012033779,227,0.429487179487179,1,2.32835820895522
"7339-POGZN","Female","Month-to-month","1-1",0.460103610976093,228,0.429487179487179,1,2.32835820895522
"5569-KGJHX","Female","Month-to-month","1-1",0.612204760138147,229,0.429487179487179,1,2.32835820895522
"1703-MGIAB","Female","Month-to-month","1-1",0.259825310627795,231,0.429487179487179,1,2.32835820895522
"1670-SVOWZ","Female","Month-to-month","1-1",0.661956941994506,236,0.429487179487179,1,2.32835820895522
"1730-ZMAME","Female","Month-to-month","1-1",0.417212609706145,237,0.429487179487179,1,2.32835820895522
"4634-JLRJT","Female","Month-to-month","1-1",0.350883373545929,238,0.429487179487179,1,2.32835820895522
"2260-USTRB","Female","Month-to-month","1-1",0.714261263903131,239,0.429487179487179,1,2.32835820895522
"7925-PNRGI","Female","Month-to-month","1-1",0.327790199772291,240,0.429487179487179,1,2.32835820895522
"3038-PQIUY","Female","Month-to-month","1-1",0.257964900780974,241,0.429487179487179,1,2.32835820895522
"2612-RANWT","Female","Month-to-month","1-1",0.715040288731378,242,0.429487179487179,1,2.32835820895522
"3878-AVSOQ","Female","Month-to-month","1-1",0.729300630093915,243,0.429487179487179,1,2.32835820895522
"0612-RTZZA","Female","Month-to-month","1-1",0.592924561765904,244,0.429487179487179,1,2.32835820895522
"3604-WLABM","Female","Month-to-month","1-1",0.27596901509705,245,0.429487179487179,1,2.32835820895522
"3194-ORPIK","Female","Month-to-month","1-1",0.280666803040551,246,0.429487179487179,1,2.32835820895522
"6088-BXMRG","Female","Month-to-month","1-1",0.379900039087776,247,0.429487179487179,1,2.32835820895522
"4821-SJHJV","Female","Month-to-month","1-1",0.31376215608998,248,0.429487179487179,1,2.32835820895522
"4818-QIUFN","Female","Month-to-month","1-1",0.642988902654667,249,0.429487179487179,1,2.32835820895522
"0508-OOLTO","Female","Month-to-month","1-1",0.652730161035149,251,0.429487179487179,1,2.32835820895522
"1814-DKOLC","Female","Month-to-month","1-1",0.333989077049201,252,0.429487179487179,1,2.32835820895522
"8614-VGMMV","Female","Month-to-month","1-1",0.292402451755951,253,0.429487179487179,1,2.32835820895522
"1833-VGRUM","Female","Month-to-month","1-1",0.755247093517694,254,0.429487179487179,1,2.32835820895522
"1194-HVAIF","Female","Month-to-month","1-1",0.39127403187275,255,0.429487179487179,1,2.32835820895522
"4817-VYYWS","Female","Month-to-month","1-1",0.402403492624262,256,0.429487179487179,1,2.32835820895522
"4521-YEEHE","Female","Month-to-month","1-1",0.573786501089648,258,0.429487179487179,1,2.32835820895522
"4505-EXZHB","Female","Month-to-month","1-1",0.624303785164982,259,0.429487179487179,1,2.32835820895522
"8972-HJWNV","Female","Month-to-month","1-1",0.687189009756646,260,0.429487179487179,1,2.32835820895522
"5276-KQWHG","Female","Month-to-month","1-1",0.706041878212188,261,0.429487179487179,1,2.32835820895522
"3329-WDIOK","Female","Month-to-month","1-1",0.49396975593818,263,0.429487179487179,1,2.32835820895522
"3045-XETSH","Female","Month-to-month","1-1",0.707853502579146,264,0.429487179487179,1,2.32835820895522
"0916-QOFDP","Female","Month-to-month","1-1",0.650280714478808,265,0.429487179487179,1,2.32835820895522
"5606-AMZBO","Female","Month-to-month","1-1",0.463627134285861,266,0.429487179487179,1,2.32835820895522
"4282-YMKNA","Female","Month-to-month","1-1",0.462403287962174,267,0.429487179487179,1,2.32835820895522
"0829-XXPLX","Female","Month-to-month","1-1",0.463447619393546,268,0.429487179487179,NA,2.32835820895522
"4826-TZEVA","Female","Month-to-month","1-1",0.354372015848799,269,0.429487179487179,NA,2.32835820895522
"3452-GWUIN","Female","Month-to-month","1-1",0.598951706885,270,0.429487179487179,NA,2.32835820895522
"6917-YACBP","Female","Month-to-month","1-1",0.332712152396667,271,0.429487179487179,NA,2.32835820895522
"3663-MITLP","Female","Month-to-month","1-1",0.623531697592566,272,0.429487179487179,NA,2.32835820895522
"4902-OHLSK","Female","Month-to-month","1-1",0.580785347999663,274,0.429487179487179,NA,2.32835820895522
"3737-GCSPV","Female","Month-to-month","1-1",0.722995799230507,275,0.429487179487179,NA,2.32835820895522
"6288-LBEAR","Female","Month-to-month","1-1",0.394505117897661,281,0.429487179487179,NA,2.32835820895522
"1101-SSWAG","Female","Month-to-month","1-1",0.299353920605627,283,0.429487179487179,NA,2.32835820895522
"2979-SXESE","Female","Month-to-month","1-1",0.574860381054654,284,0.429487179487179,NA,2.32835820895522
"6121-VZNQB","Female","Month-to-month","1-1",0.252184501225706,285,0.429487179487179,NA,2.32835820895522
"0096-BXERS","Female","Month-to-month","1-1",0.41662422577517,286,0.429487179487179,NA,2.32835820895522
"9133-AYJZG","Female","Month-to-month","1-1",0.456800803116016,287,0.429487179487179,NA,2.32835820895522
"8212-CRQXP","Female","Month-to-month","1-1",0.413486500681113,288,0.429487179487179,NA,2.32835820895522
"2057-ZBLPD","Female","Month-to-month","1-1",0.422062982798577,289,0.429487179487179,NA,2.32835820895522
"5215-LNLDJ","Female","Month-to-month","1-1",0.338344664142315,290,0.429487179487179,NA,2.32835820895522
"7576-JMYWV","Female","Month-to-month","1-1",0.484833992292283,291,0.429487179487179,NA,2.32835820895522
"0848-ZGQIJ","Female","Month-to-month","1-1",0.63204450475832,292,0.429487179487179,NA,2.32835820895522
"8630-FJLIB","Female","Month-to-month","1-1",0.222634879724444,293,0.429487179487179,NA,2.32835820895522
"2672-OJQZP","Female","Month-to-month","1-1",0.493015225040601,294,0.429487179487179,NA,2.32835820895522
"8280-MQRQN","Female","Month-to-month","1-1",0.514722571871605,295,0.429487179487179,NA,2.32835820895522
"3178-FESZO","Female","Month-to-month","1-1",0.763540578942266,296,0.429487179487179,NA,2.32835820895522
"4693-VWVBO","Female","Month-to-month","1-1",0.200248869082144,297,0.429487179487179,NA,2.32835820895522
"6178-KFNHS","Female","Month-to-month","1-1",0.449775148584692,298,0.429487179487179,NA,2.32835820895522
"2012-NWRPA","Female","Month-to-month","1-1",0.760841099012099,301,0.429487179487179,NA,2.32835820895522
"9688-YGXVR","Female","Month-to-month","1-1",0.252677642269627,302,0.429487179487179,NA,2.32835820895522
"9058-CBREO","Female","Month-to-month","1-1",0.526537693406543,303,0.429487179487179,NA,2.32835820895522
"9415-TPKRV","Female","Month-to-month","1-1",0.225192243576138,305,0.429487179487179,NA,2.32835820895522
"6377-WHAOX","Female","Month-to-month","1-1",0.315950400881419,306,0.429487179487179,NA,2.32835820895522
"4760-XOHVN","Female","Month-to-month","1-1",0.293767104322373,308,0.429487179487179,NA,2.32835820895522
"9895-VFOXH","Female","Month-to-month","1-1",0.411017037864479,309,0.429487179487179,NA,2.32835820895522
"3540-RZJYU","Female","Month-to-month","1-1",0.546471237193296,310,0.429487179487179,NA,2.32835820895522
"3393-FMZPV","Female","Month-to-month","1-1",0.469280071655349,313,0.429487179487179,NA,2.32835820895522
"6402-ZFPPI","Female","Month-to-month","1-1",0.610495157364684,314,0.429487179487179,NA,2.32835820895522
"0504-HHAPI","Female","Month-to-month","1-1",0.532776572427449,315,0.429487179487179,NA,2.32835820895522
"3791-LGQCY","Female","Month-to-month","1-1",0.331790295033977,316,0.429487179487179,NA,2.32835820895522
"6595-COKXZ","Female","Month-to-month","1-1",0.486335193615986,317,0.429487179487179,NA,2.32835820895522
"6583-KQJLK","Female","Month-to-month","1-1",0.648074575377746,318,0.429487179487179,NA,2.32835820895522
"0480-BIXDE","Female","Month-to-month","1-1",0.496724868080549,319,0.429487179487179,NA,2.32835820895522
"8631-WUXGY","Female","Month-to-month","1-1",0.424875818310588,320,0.429487179487179,NA,2.32835820895522
"1600-DILPE","Female","Month-to-month","1-1",0.287418741241721,322,0.429487179487179,NA,2.32835820895522
"0584-BJQGZ","Female","Month-to-month","1-1",0.362261598203027,323,0.429487179487179,NA,2.32835820895522
"5730-RIITO","Female","Month-to-month","1-1",0.436980444959033,324,0.429487179487179,NA,2.32835820895522
"5380-AFSSK","Female","Month-to-month","1-1",0.715035500085063,325,0.429487179487179,NA,2.32835820895522
"1565-RHDJD","Female","Month-to-month","1-1",0.710828893216158,327,0.429487179487179,NA,2.32835820895522
"2436-QBZFP","Female","Month-to-month","1-1",0.260507540517089,328,0.429487179487179,NA,2.32835820895522
"3420-YJLQT","Female","Month-to-month","1-1",0.839400986291887,329,0.429487179487179,NA,2.32835820895522
"5378-IKEEG","Female","Month-to-month","1-1",0.563804869265782,330,0.429487179487179,NA,2.32835820895522
"3898-GUYTS","Female","Month-to-month","1-1",0.506516978739404,331,0.429487179487179,NA,2.32835820895522
"7088-FBAWU","Female","Month-to-month","1-1",0.242914580597458,332,0.429487179487179,NA,2.32835820895522
"4855-SNKMY","Female","Month-to-month","1-1",0.480075550815812,334,0.429487179487179,NA,2.32835820895522
"1862-SKORY","Female","Month-to-month","1-1",0.405803743401235,335,0.429487179487179,NA,2.32835820895522
"9699-UBQFS","Female","Month-to-month","1-1",0.453067027130064,336,0.429487179487179,NA,2.32835820895522
"0708-SJDIS","Female","Month-to-month","1-1",0.230222291815015,337,0.429487179487179,NA,2.32835820895522
"1848-LBZHY","Female","Month-to-month","1-1",0.403900878153667,338,0.429487179487179,NA,2.32835820895522
"7252-NTGSS","Female","Month-to-month","1-1",0.502828773639479,339,0.429487179487179,NA,2.32835820895522
"6133-OZILE","Female","Month-to-month","1-1",0.352476724103965,340,0.429487179487179,NA,2.32835820895522
"6034-YMTOB","Female","Month-to-month","1-1",0.619133859264955,342,0.429487179487179,NA,2.32835820895522
"1156-ZFYDO","Female","Month-to-month","1-1",0.340586203672985,344,0.429487179487179,NA,2.32835820895522
"9874-QLCLH","Female","Month-to-month","1-1",0.564293076608056,346,0.429487179487179,NA,2.32835820895522
"6135-OZQVA","Female","Month-to-month","1-1",0.248154451697793,347,0.429487179487179,NA,2.32835820895522
"3566-VVORZ","Female","Month-to-month","1-1",0.296277985725979,348,0.429487179487179,NA,2.32835820895522
"0947-IDHRQ","Female","Month-to-month","1-1",0.658852023455989,349,0.429487179487179,NA,2.32835820895522
"3776-EKTKM","Female","Month-to-month","1-1",0.571764431503083,350,0.429487179487179,NA,2.32835820895522
"6233-HXJMX","Female","Month-to-month","1-1",0.230496984718639,352,0.429487179487179,NA,2.32835820895522
